artist,genre
Doechii,R&B
Doja Cat,Dance
Dolly Parton,Country
Dominic Fike,Alternative Rock
Dominique Cerejo,Bollywood
Dominurmom,Pop
Domo Genesis,Hip-Hop/Rap
Don Blaine,Pop
Don Ellis,Pop
Don Kai,Pop
Don Toliver,EDM
Donald Minestra,Pop
DONDA,Pop
"Donna B. Pincus, Phd.",Ambient
Donna Summer,Disco
Donny Hathaway,R&B
dopuu,Pop
Doris Day,Jazz
Dorothy Mckenzie,Pop
double5dacy,Pop
Douglas Ruby Trio,Pop
Down Ta Erf,Pop
Dp,Pop
Dr Stiig,Pop
Dr. Andrew Huberman,Ambient
Dr. Dog,Folk
Dr. Dre,Funk
Drake,Hip-Hop/Rap
Drakeo the Ruler,Pop
Dre Breezo,Pop
Dream,J Idol
Dream Note,Indie Rock
Dream Supplier,Ambient
"Dream, Ivory",Pop
Dreamland,Pop
Dreamville,Hip-Hop/Rap
Dred Scott,Pop
Dresmore,Pop
Drew Milner,Pop
driftø blues,Pop
Drill Remix Guys,Hip-Hop/Rap
Drip-Drop,Pop
Dro Kenji,Pop
Droogie Otis,Pop
Dropkick Murphys,Punk
Drowning Pool,Industrial
Dua Lipa,Dance
Duckwrth,Alternative Rock
Duke Ellington,Classical
Dupont,Pop
Duponte et Duponte,Pop
DVBBS,House
Dxvid,Pop
dye,Pop
Dylan Naber,Pop
Dynamic Dimension,Pop
DāM-FunK,Garage Rock
e11ander,Pop
Eagles,Rock
Earl Klugh,Instrumental
Earl Sweatshirt,Hip-Hop/Rap
EARTHGANG,Hip-Hop/Rap
Easy Jam,Rock
Eazy-E,Hip-Hop/Rap
EBK Jaaybo,Pop
Echo & the Bunnymen,Punk
Eckhart Tolle,Pop
Ed Sheeran,Pop
Eddie Condon,Jazz
Eddie Floyd,Pop
Edison Lighthouse,Electronic
Edvard Grieg,Classical
Edward France,Pop
Edward Maya,House
Edward Newton,Classical
Edward Ong,Pop
eevee,Chillout
Eiffel 65,Pop
Einar Magnusson,Pop
Eko Roosevelt,House
Eleanor Rivers,Pop
Electric Light Orchestra,Classical
Electric Rivers,Pop
Eli Cummins,Hip-Hop/Rap
Eli M. Arnold,Pop
Elijah Fox,Classical
Elin Porsinger,Hip-Hop/Rap
Elisa Couvez,Pop
Elisa Mosel,Pop
Ella Fitzgerald,Blues
Ella Mai,Pop
ellee ven,Pop
Elley Duhé,EDM
Ellie Manne,Pop
Elliot Baxter,Pop
Elliot Wilson,Pop
Elliott Chambers,Classical
Elliott Smith,Indie Pop
Elmo Hope Trio,Pop
Elodie Malabul,Pop
Elof Sunflower,Ambient
Elsa Gifford,Pop
Elton John,Classical
Elton Willis,Pop
Elvine Harley,Pop
Elvis Costello,Pop
Elvis Presley,Rockabilly
ElyOtto,Pop
Elysian Heart,Pop
Elza Laranjeira,Pop
Elzhi,Pop
Emile Mosseri,Synth-pop
Emile Valadon,Pop
Emily Blossom,Pop
Emily Green Trio,Pop
Emily Watts,Pop
Eminem,Hip-Hop/Rap
Eminence,Pop
Emma Oliver,Pop
Emma Remelle,Pop
Emma Stone,Pop
Emmit Fenn,House
Empire Of The Sun,Pop
Enderboybeats,Pop
ENNY,Hip-Hop/Rap
enobe,Pop
Enoch Light,Pop
Enrique Iglesias,Latin
Enya,Pop
Eric Carmen,Disco
Eric Clapton,Blues
Eric Merlino,Pop
Eric Reprid,Pop
Eric Rowland,Pop
Erick the Architect,Pop
Erik Satie,Classical
Erik von Spreckelsen,Pop
Erroll Garner,Classical
Erykah Badu,Pop
EsDeeKid,Pop
Eser Inc.,Pop
Esmeraldas,Ambient
esone,Pop
ESPRIT 空想,Pop
Essosa,Pop
Estelle,R&B
Estralogic,Pop
Eternal Raijin,Pop
Ethan Élgar,Pop
Ethel Cain,Pop
Ethereal,Pop
Ethereva,Pop
Etta James,Blues
Etta Jones,Jazz
Europe,Hard Rock
Evanescence,Metal
Evelyn Eastwood,Pop
Everett Clay,Pop
Eyedress,Pop
Ezra Collective,Pop
F.R. David,Disco
F3miii,Pop
Fabrizio Paterlini,Ambient
Fabuluxe,Pop
fakemink,Hip-Hop/Rap
Falak Shabbir,Pop
Falk Tyler,Pop
Fall Out Boy,Emo
Fallegur Tonn,Pop
fallen angel,Pop
Famous Dex,Rock
Fantasy Journeys for Kids,Pop
Farhan Akhtar,Bollywood
Farida Khanum,Pop
Farnell Newton,Pop
Faster,Disco
Faye Webster,Pop
fedo DJ,Electronic
Feid,Latin
Felix McCoy Quartet,Pop
Felix Møller,Pop
FelixThe1st,Hip-Hop/Rap
Fergie,Dance
Ferragno,Pop
Fetty Wap,J Dance
Fifth Harmony,Acoustic
Figgy Malone,Classical
Fileas Aunad,Pop
Finatticz,Pop
Fiona Greenly,Rock
Fironn,Pop
Fish Go Deep,Pop
Fishing in Japan,Pop
Fitz and The Tantrums,Alternative Rock
Fivio Foreign,R&B
Flatbush Zombies,Pop
Fleetwood Mac,Rock
Flingu,Pop
Flo Milli,Alternative Rock
Flo Rida,Dance
flora cash,Pop
Flowervillain,Pop
Flying Lotus,J Dance
flyingfish,Pop
Flyleaf,Metal
Fontaines D.C.,Pop
Foo Fighters,Grunge
Force Of Nature,Pop
forcian,Pop
Foreigner,Hard Rock
Fort Minor,Rock
Foster Davies,Pop
Foster The People,Indie Rock
FOUR7EVEN,Pop
Francesca Marr,Pop
Francesco Le Metre,Pop
Francis Graden,Ambient
Francis Lai,Pop
Franck Byrne,Pop
Francorchamps,Pop
Frank Abrahall,Pop
Frank Guardiola,Pop
Frank Keme,Pop
Frank Ocean,R&B
Frank Sativa,Pop
Frank Sinatra,Traditional Pop
Frankie Cosmos,Indie Pop
Frankie Valli,Disco
Frankie Valli & The Four Seasons,R&B
Franz Gordon,Pop
Franz Liszt,Classical
Franz Schubert,Classical
Fred again..,Trip-Hop
Fred Astaire,Pop
Fred Hayes,Pop
Fred Mitchell,Pop
Freddie Dredd,Pop
Freddie Gibbs,Hip-Hop/Rap
Free Floaticity,Pop
Free Nationals,R&B
French Montana,Hip-Hop/Rap
Frosty Dinero,Pop
Frédéric Chopin,Classical
Frédéric Schubert,Classical
Fugees,Pop
Full Presence,Pop
Fulton Street Players,Pop
Fumez The Engineer,Hip-Hop/Rap
fun.,Rock
Funky DL,Jazz
Future,Hip-Hop/Rap
Future Utopia,Pop
G Herbo,Hip-Hop/Rap
G-Eazy,Indie Pop
G. V. Prakash,Bollywood
G.D. Kaur,Hip-Hop/Rap
Gabriel Albuquerqüe,Pop
Gabriel Gonzalez,Pop
Gabrielle,British
Gail Cameron,Pop
Galantis,House
Galeazzo,Pop
Gallagher And Lyle,Pop
Galt MacDermot,Pop
Gang Of Four,Hip-Hop/Rap
Gang Starr,Hip-Hop/Rap
Gangsta Rap,Hip-Hop/Rap
Garoto,Pop
Gary Glitter,Rock
Gary Jules,Pop
gauthydies4u,Pop
GAYLE,Alternative Rock
Geek Music,Pop
GELO,Pop
Gene Ammons,Pop
General Degree,Dancehall
Gentle Giant,Psychedelic Rock
Geoff Zanelli,Pop
George Agate,Pop
George Alec,Pop
George Benson,Instrumental
George Dukenfield,Pop
George Ezra,Pop
George Gower,Pop
George Harrison,Folk
George Jacomel,Pop
George Michael,Pop
George W. Bush,Pop
Gerry Mulligan,Pop
Gerry Mulligan Sextet,Pop
Gesaffelstein,Dance
Ghetts,Drum and Bass
Ghost The Producer,Pop
Gia Lee,Pop
Gibran Alcocer,Pop
Giggs,Dancehall
Gigi Perez,Pop
Ginuwine,R&B
Gipsy Kings,Pop
girl in red,Indie Pop
Giveon,R&B
GIVĒON,Pop
Gladys Knight & The Pips,Disco
Glass Animals,Indie Pop
Glass Trio,Pop
Glen Campbell,Folk
Glenn Harrold,Ambient
Glenn Medeiros,Pop
Glenn Miller,Country
Glenn Miller Orchestra,Classical
Glint,Pop
GloRilla,Hip-Hop/Rap
gnash,EDM
Godard,Pop
GoldLink,Hip-Hop/Rap
Good Neighbours,Pop
Googoosh,Pop
Goratie,Pop
Gordo,French Pop
Gordon Goodwin's Big Phat Band,Jazz
Gorillaz,Alternative Rock
Goson,Pop
Gottfried Barber,Pop
Gotye,Pop
Grace Carey,Pop
Gracie Abrams,Indie Pop
Grand Puba,Pop
Grant Ellery,Pop
Graydon Poole,Pop
greek,Pop
Green Day,Punk
"Greg de Vries, The Meditation Coach",Ambient
grentperez,Chillout
Greydon Park Band,Pop
GRiFF!,Pop
Grimes,Alternative Rock
Griselda,Pop
GROOVY,Pop
GROUPLOVE,Pop
"Grover Washington, Jr.",Jazz
Guadalquivir,Pop
Gucci Mane,Dance
Gunna,Hip-Hop/Rap
Guns N' Roses,Hard Rock
Gus Anderson,Pop
Guts,Pop
Guè,Hip-Hop/Rap
Gwen Stefani,Country
Gwyn,Pop
Gym Class Heroes,Dance
H.E.R.,R&B
haeze,Pop
Haley Rainwater,Ambient
Haley Steegens,Pop
Half Past Blue,Pop
Halgeir Nielsen,Pop
Halsey,Indie Pop
Hamilton Jones,Pop
Hamilton Reed,Pop
Hana Stretton,Pop
Hank Jones,Jazz
Hank Levy,Pop
Hank Mobley,Pop
Hannah Williams,Pop
Hans Bukowski,Pop
Hans DeGeer,Pop
Hans Jacob,Pop
Hans Mölle,Pop
Hans Zimmer,German Pop
Hariki,Pop
Harper Douglas,Pop
Harrdy Sandhu,Pop
Harry Allen,Pop
Harry James,Jazz
Harry Reed,Pop
Harry Styles,Pop
Harshdeep Kaur,Bollywood
Harshit Saxena,Pop
Harvey Cooper,Pop
Haukur Ólafsson,Pop
HAZEY,Hip-Hop/Rap
HB Slim,Pop
Headie One,Hip-Hop/Rap
Healing Potion,Pop
Heather Riley,Pop
Heddwch,Ambient
Hedi,Pop
Helene Augbert,Pop
Henriette Martin,Pop
Henry Mancini,Pop
Her's,Indie Pop
Herb Alpert & The Tijuana Brass,Pop
Herbie Hancock,Opera
Herman Anderson,Pop
Hi-Tek,Pop
Hildir Svensson,Pop
Hildur Guðnadóttir,Ambient
Hillary Duff,Pop
Himesh Reshammiya,Bollywood
Hippo Campus,Pop
Hiromi,Pop
Hit-Boy,Hip-Hop/Rap
HitsOnHits,Pop
HM Surf,Pop
Hocktide,Pop
Hoffy Beats,Jazz
Honeysetts,Pop
HONÜ,Pop
Hopsin,Pop
Horace Silver,Pop
Hotel Ugly,Pop
Hott Headzz,Hip-Hop/Rap
Howard Goodall,Pop
Hozier,Singer-Songwriter
Hubert Laws,Pop
Hugo Allessi,Pop
Hulu Otto,Pop
Huncho Jack,Reggae
HUNNY,Pop
Hunter Paige,Pop
HUNTR/X,Pop
Hveiti Brauo,Pop
HYDR,Pop
Hzino,Pop
I See MONSTAS,Pop
ian,Pop
Ian Hugel,Pop
Ian Nordberg,Pop
Ice Cube,Funk
Ice Spice,Pop
Iceberg,Pop
Iceboy Ben,Pop
ICYTWAT,Pop
Idi Akz,Chillout
IDK,Hip-Hop/Rap
Iggy Azalea,Pop
ihategrowinup,Pop
iilwdc,Pop
Ike Quebec,Pop
Ilene Woods,Pop
ILOVEMAKONNEN,Emo
Ilse Fisher,Pop
Ima Robot,Pop
Imaginary Future,Acoustic
Imagine Dragons,Rock
Imran Khan,Hip-Hop/Rap
In-No-Scence,Pop
Infahmus,Pop
Injury Reserve,Hip-Hop/Rap
Inner Calmness,Ambient
Inner Circle,Reggae
Insane Clown Posse,Pop
insaneintherainmusic,Pop
Instrumental Icons,Electronic
Instrumental Trap Beats Gang,Hip-Hop/Rap
Internet Money,Pop
Interpol,Pop
INTERWORLD,Pop
Invadable Harmony,Pop
Irene Kral,Pop
Iron Maiden,Hard Rock
Irvin Smith,Pop
Irvine Martin,Pop
Isaac Cassidy,Pop
Isabel LaRosa,Pop
Isabel's Dream,Pop
Isabella Morales,Pop
Isac Solo,Pop
Isac Solo Trio,Pop
Isaiah Dreads,Pop
Isaiah Falls,Pop
Isaiah Lewis,Pop
Isaiah Rashad,Electronic
Isobel Fontenay,Pop
Issy Tam,Pop
it's murph,Pop
itssvd,Pop
Ivan Blois,Pop
Ivan Graziani,Pop
Ivorian Doll,Pop
Ivory Soul Trio,Pop
Ivory Wings,Pop
I’amMe,Pop
J A Y E L E C T R O N I C A,Pop
J Boog,J-Pop
J Dilla,Pop
J Hus,Dancehall
j'san,Chillout
j-hope,K-Pop
J. Alke,Pop
J. Cole,Hip-Hop/Rap
J. Rawls,Pop
J.K. Simmons,Pop
Jaani,Bollywood
Jack Harlow,Hip-Hop/Rap
Jack McDuff,Pop
Jack Murnin,Pop
Jack Stauber,Indie Rock
Jack Ü,EDM
JACKBOYS,Hip-Hop/Rap
Jacob Baron,Pop
Jacob Collier,Alternative Rock
Jacob Concord,Pop
Jacob De La Rose,Pop
Jacob Schröder,Pop
Jacob Vidal,Pop
Jacquees,Pop
Jacques Liti,Pop
Jade Melody,Pop
Jaden,Pop
Jaden Berry,Pop
Jaden Cohen,Pop
JAE5,Hip-Hop/Rap
jagger finn,Pop
Jah'sir!,Pop
Jahan Shokouhi,Pop
Jakob München,Pop
Jalen Santoy,Pop
James & LIsa,Pop
James Arthur,House
James Auren,Pop
James Bay,EDM
James Blake,Electronic
James Brown,Funk
James DiResta,Pop
James Earle,Pop
James Earle Trio,Pop
James Elias,Pop
James Horner,Opera
James Leeluck,Pop
James Michael Stevens,Classical
James Morrison,Pop
James Song,Pop
Jamie Cullum,J-Pop
Jamiroquai,Pop
Jan Holdsworth,Pop
Jan Metternich,Pop
Jan Singh,Pop
Janelle Monáe,Alternative Rock
Janos Sebestyen,Classical
Jared Moreno Luna,Pop
Jarvis Cocker,British
Jasleen Royal,Singer-Songwriter
Jason Derulo,Dance
Jason Lumen,Pop
Jatin-Lalit,Bollywood
Javed Ali,Bollywood
Javier Santiago,Pop
Jawad Ahmad,Indian Pop
JAY MALAKHI,Pop
Jay Rock,Rock
JAY VALLE,Pop
Jay Worthy,Pop
JAY-Z,Grunge
JAY1,Hip-Hop/Rap
Jaymes Young,Rock
Jazmine Sullivan,Pop
JAŸ-Z,Pop
JBEE,Pop
Jbrisko,Pop
JD McCrary,Disney
Jden Ray,Pop
Jdot Breezy,Pop
Jean Bonal,Jazz
Jean Fines,Pop
Jean Sibelius,Classical
Jeanette Ives,Pop
Jeannie Purdue,Pop
Jeet Gannguli,Bollywood
Jefe_on_the _beat,Pop
Jeff Buckley,Singer-Songwriter
Jelly Roll Morton,Pop
Jenevieve,Chillout
Jennifer Lopez,Dance
Jennifer Toledo,Pop
Jeremih,Electronic
Jeremy Ledbetter Trio,Pop
Jeremy Passion,Chillout
Jeremy Zucker,Electronic
Jeri Southern,Pop
Jessie J,House
Jessie Reyez,House
Jesus Molina,Pop
Jet,Alternative Rock
jev.,Pop
Jhené Aiko,Dance
JID,Hip-Hop/Rap
Jim Croce,Country
Jim Jensen,Pop
jimbob,Pop
Jimi Hendrix,Psychedelic Rock
Jimmy Durante,Hip-Hop/Rap
Jimmy Rupnow,Pop
Jimmy Udonis,Pop
JJ DOOM,Pop
Jme,Pop
JMSN,Pop
JNR CHOI,Pop
Jody Riley,Pop
Joe Cocker,Blues
Joe Hisaishi,Anime
Joe James,Pop
Joe Jørgensen,Pop
Joe Kay,Pop
Joe M. Key,Pop
Joe Wilson Trio,Pop
Joel Corry,House
Joel Goldberg,Pop
Joel Owen,Pop
Joep Beving,Ambient
Joey Bada$$,Emo
Joey Purp,Pop
Joey Valence & Brae,Hip-Hop/Rap
Johann Sebastian Bach,German Pop
John Carpenter,Pop
John Cena,Pop
John Coltrane,Jazz
John Coltrane Quartet,Jazz
John Crome,Pop
John Denver,Folk
John Dex,Pop
John Hiatt,Pop
John Legend,R&B
John Lennon,Rock
John Mayer,Singer-Songwriter
John michel,Pop
John Newman,Pop
John Paesano,Pop
John Rae,Pop
John Vincent III,Folk
John Wasson,Pop
John Williams,Instrumental
Johnny Blackwood,Pop
Johnny Hodges,Pop
Johnny Hodges & His Orchestra,Classical
Johnny Mathis,Classical
Joi Barua,Indian Pop
Joji,Trip-Hop
Jon Belle,Pop
Jon Brion,Bluegrass
Jon Purdey,Pop
Jonas Blue,House
Jonas Brothers,House
Jonathán Bridges,Pop
Jonny Greenwood,Ambient
Jordan Ward,Pop
Jordana,Pop
Jorelyn Ariza,Pop
Jorja Smith,Dancehall
Joseph Cole,Pop
Joseph Daye,Pop
Joseph Haydn,Classical
Joseph Nevels,Pop
Josh Turner,Country
Joshua Garland,Pop
Joshua Kyan Aalampour,Pop
Joshua Redman,Pop
Joshua Ware,Pop
José Feliciano,Pop
Journey,Hard Rock
JourneyBox,Pop
Joy Again,Garage Rock
Joyner Lucas,Metal
JOYRYDE,Electronic
JPB,Dub
JPEGMAFIA,Industrial
JR Serpent,Pop
jsilos,Pop
Jubin Nautiyal,K-Pop
Jubël,Pop
Juggy D,Indie Pop
Juice Newton,Country
Juice WRLD,Electronic
Julee Cruise,Pop
Jules Gaia,Pop
Jules Pierre Gardot,Pop
Julia Quincy,Pop
julian,Pop
Julian Emerson,Classical
Julie London,Jazz
Julius Palladini,Pop
Junior Carrol,Pop
Junior M.A.F.I.A.,Hip-Hop/Rap
Just Kids,Children’s Music
JustAcoustic,Pop
Justice Der,Pop
Justin Bieber,Pop
Justin Hurwitz,Pop
Justin Timberlake,House
Justine Skye,Chillout
JVKE,Indie Pop
Jvmes Cember,Pop
Jón Araujo,Pop
K CAMP,Pop
K-OS,Pop
K-Trap,Hip-Hop/Rap
K.I.G,Pop
K5ive,Pop
Kaash Paige,Pop
Kaci Bruin,Pop
Kai Winding,Hip-Hop/Rap
Kali Uchis,Alternative Rock
Kalyanji-Anandji,Bollywood
kamen!,Pop
Kanii,Pop
Kanika Kapoor,Hip-Hop/Rap
Kanisan,Pop
Kanye West,Hip-Hop/Rap
Karan Aujla,Punjabi Pop
Karaoke Freaks,Pop
KaraokePro,Pop
Karim Kamar,Classical
Karl-Erik,Pop
Karthik,Bollywood
Kasabian,Garage Rock
Kassia,Classical
Kate Bush,Classical
Kate Hudson,Dance
Katy Perry,Dance
Kavinsky,Electronic
Kavita Krishnamurthy,Bollywood
Kay Lohman,Pop
Kay9ine,Pop
KAYDEN,Pop
KAYTRAMINÉ,Hip-Hop/Rap
KAYTRANADA,R&B
KCHAZE,Pop
Keely Lake,Pop
Keharo,Pop
Kehlani,Dance
Kelis,Alternative Rock
Kelly Clarkson,Opera
Ken Carson,Hip-Hop/Rap
Kendrick Lamar,Hip-Hop/Rap
Kenny Dorham,Pop
Kenny Loggins,Rock
Kenny Mason,Hip-Hop/Rap
Kenny Segal,Pop
Kero One,Hip-Hop/Rap
Kerris Dorsey,Hip-Hop/Rap
keshi,Chillout
Kevin Abstract,Pop
Kevin MacLeod,Pop
Kevin Rudolf,Pop
Key Glock,Hip-Hop/Rap
Keyshia Cole,Dancehall
Khalid,House
Khamari,Pop
Khari Mateen,Pop
Khesari Lal Yadav,Pop
khxznq,Hip-Hop/Rap
Kid Carti.,Pop
Kid Cudi,Hip-Hop/Rap
KIDS SEE GHOSTS,Pop
Kidwild,Hip-Hop/Rap
KiLLOWEN,Pop
Killsaka,Pop
Kim Bo,Classical
Kim Jonas,Pop
Kim Lawrence,Pop
Kim Winther,Ambient
Kina Grannis,Acoustic
King Geedorah,Pop
King Harvest,Pop
King Herbert & The Knights,Pop
King Krule,Pop
King Oliver's Creole Jazz Band,Jazz
King Von,Pop
Kings Elliot,Pop
Kings of Leon,Pop
Kingsbury Station,Pop
Kishore Kumar,Bollywood
Kit Sutton,Pop
Kitty Kallen,Classical
KK,Indian Pop
Klaus Badelt,German Pop
Klaus Falkenberg,Pop
KMD,Pop
Knife Party,House
Knucks,Electronic
Knxwledge,Pop
Kodak Black,Hip-Hop/Rap
Kodaline,Rock
Konstantin Rotärmel,Pop
Kool & The Gang,Disco
Koomz,Pop
Kordhell,Pop
Korea Girl,Pop
Korina Bedoya,Pop
Kota the Friend,Pop
KR$NA,Hip-Hop/Rap
Kris Baines,Pop
Kris Bowers,Classical
Kristian Hart,Pop
Kristina Loveflower,Ambient
krush,Pop
Krystyn,Pop
KSI,House
Kumar Sanu,K-Pop
Kurt Stewart,Pop
Kusorare,Pop
kwn,Hip-Hop/Rap
KXLRA,Pop
Kye Wood,Pop
KYLE,Drum and Bass
Kyle Dixon & Michael Stein,Pop
