artist,genre
Kyle Exum,Pop
Kyle Landry,Pop
Kylie Minogue,Electronic
Kyrie Barnes,Pop
L'Orchestra Cinematique,Classical
La Brigida Orquesta,Pop
La La Land Cast,Pop
Labh Janjua,Hip-Hop/Rap
Labi Siffre,Pop
Labrinth,Indie Pop
Lady Gaga,Pop
Lakhbir Singh Lakkha,Pop
Lamadeii,Pop
Lambo4oe,Pop
Lana Del Rey,Alternative Pop
Lana Jax,Pop
Lancey Foux,Pop
Lang Lang,Classical
Laro LaFlame,Pop
Larry Coryell,Pop
Larry Fleet,Pop
Larry June,Hip-Hop/Rap
Lars Florence,Pop
LaRussell,Pop
Laszlo Teofil,Pop
Lata Mangeshkar,Bollywood
Latto,House
Laufey,Singer-Songwriter
Laura Fygi,Jazz
Laura Romano,Pop
Lauv,Electronic
Lavern,French Pop
Le Bleu Ensemble,Pop
Leah Burton,Pop
Leah Lambert,Pop
Leave,Pop
Lebo M.,Disney
Lecce Mchano,Pop
Lecrae,World
Led Zeppelin,Hard Rock
Lee Bendroth,Pop
Lee Santana,Pop
Leikeli47,Pop
Leiki Ueda,Classical
Lelio Luttazzi,Pop
Lelo,Pop
Lenard Lovito,Pop
Lenka,Pop
Lennon Stella,Electronic
Lenowa Parson,Pop
Leon Arms,Pop
Leon Bridges,Country
Leon Thomas,Hip-Hop/Rap
Leonard Hokanson,Classical
Leonz,Hip-Hop/Rap
leonz the rapper,Hip-Hop/Rap
Leroy,Pop
Les Sales Gosses,Pop
Lesley Gore,Pop
Leslie North,Pop
Lester Young,Jazz
Lewis Capaldi,Pop
Ley Soul,Pop
Leyland Rogers,Pop
Liam Dunn,Pop
Liana Flores,Indie Pop
Libianca,Pop
Lifeforce Affirmations,Pop
Liilz,Chillout
Lijo George,Bollywood
Lil Baby,Hip-Hop/Rap
Lil Dann,Hip-Hop/Rap
Lil Drako,Hip-Hop/Rap
Lil Durk,Hip-Hop/Rap
Lil Eli,Hip-Hop/Rap
Lil Loaded,Hip-Hop/Rap
Lil Memer,Hip-Hop/Rap
Lil Mosey,Latin
Lil Nas X,Hip-Hop/Rap
Lil Peep,Emo
Lil Pump,Emo
Lil Skies,Emo
Lil Tecca,Hip-Hop/Rap
Lil Tjay,R&B
Lil Uzi Vert,Dance
Lil Wayne,Dance
Lil Yachty,Electronic
Lil-K,Pop
Lilas Délice,Pop
LilDeuceDeuce,Pop
Lindiwe Mkhize,Disney
Linior,Pop
Linkin Park,Alternative Rock
Lionel Richie,Disco
Lisa ASMR,Ambient
Lisa Ekdahl,Pop
Lisa Livalli,Pop
Lisa Rembrandt,Pop
Lithe,R&B
Little Mix,House
Little Simz,Alternative Rock
Living Colour,Alternative Rock
Living Room,Jazz
LivingForce,Classical
Lizzo,Hip-Hop/Rap
Lizzy McAlpine,Chillout
LL Clawz,Pop
Lloyd,Pop
Lo Larsen,Pop
Lo Mimieux,Pop
Loafy Building,Pop
Loathe,Metal
Lobo,Folk
Loe Shimmy,Rock
Lofi Hip-Hop Beats,Lo-Fi
Lofi Lia,Lo-Fi
Loft Trio,Pop
Loftet,Pop
Logan Jameison,Pop
Logic,Electronic
Lojay,Pop
Lola Brooke,Hip-Hop/Rap
London Music Works,Classical
London Theatre Orchestra & Cast,Classical
London Voices,Pop
Lord Apex,Pop
Lord Choc Ice,Pop
Lord Huron,Folk
Lorde,Pop
Loski,Hip-Hop/Rap
LOSTBOYBK,Pop
LOSTBOYJAY,Pop
Lotus Mind,Ambient
Lou Donaldson,Pop
Lou Green,Pop
Louie Martin,Pop
Louie Smith,Pop
Louis Armstrong,Jazz
Love Falk,Classical
Love Renaissance (LVRN),Hip-Hop/Rap
Lovecjay,Pop
Lowmeek,Pop
Loyle Carner,Alternative Rock
Luca Armone,Pop
Luca Kerr,Pop
Lucas Collins,Pop
Lucian Byrne,Pop
Luciano Michelini,Pop
Lucie Jean,Pop
LUCKI,Hip-Hop/Rap
Lucky Ali,Bollywood
Lucky Daye,Indie Pop
Lucky Luke,Electronic
Lucy Schwartz,Pop
Ludacris,Latin
Ludovico Einaudi,Ambient
Ludovico Sagese,Pop
Ludwig Göransson,Pop
Ludwig Minkus,Pop
Ludwig van Beethoven,Classical
Luhh Dyl,Pop
Luis Diseminado,Pop
Luis Fonsi,Latin
Luke Chiang,Chillout
Luke Dunn,Pop
Lukee,Pop
Luna's Garden,Ambient
LunaLight,Pop
Luniz,Funk
Lupe Fiasco,Pop
lust,Pop
Luther Vandross,Disco
Luz,Singer-Songwriter
Luísa Sonza,Brazilian
Lvcci,Pop
Lxzt,Pop
Lykke Li,Pop
Lyle Walters,Pop
Lyn Ardbeg,Pop
Lyn Lapid,Singer-Songwriter
Lynyrd Skynyrd,Blues
Lyrical Lemonade,Hip-Hop/Rap
Léo Delibes,Opera
Léon Mignard,Pop
M. Birkeland,Ambient
M83,French Pop
Mac DeMarco,Indie Rock
Mac Miller,Hip-Hop/Rap
Macey Clark,Pop
Mach-Hommy,Hip-Hop/Rap
Macklemore,House
Macklemore & Ryan Lewis,Hip-Hop/Rap
Madan Mohan,Indian Pop
Madcon,Pop
Madeleine Peyroux,J-Pop
Madeleine West,Pop
Madhur Sharma,Pop
Madison Beer,House
Madison Wynn-Riley,Pop
Madlib,Pop
Madonna,Dance
Madvillain,Pop
Magdalena Bay,Pop
Magic System,French Pop
MAGIC!,Reggae
Mahalakshmi Iyer,Bollywood
Mahogany Lox,Pop
Maikel Saxx,Pop
main character melodies,Classical
Maiorca,Pop
Maisie Peters,Indie Pop
Majid Jordan,R&B
Major Lazer,EDM
MAKAVELIGODD,Pop
Malcolm Todd,Pop
malcon!,Pop
Maluma,Latin
Mame Khan,Folk
Mamta Sharma,Bollywood
Man In The Moon,Pop
Manchester Orchestra,Classical
Manhattan Jazz Band,Jazz
Manhattan Jazz Quartett,Jazz
Manifesting for Change,Pop
MANIK MC,Pop
Mann,Hip-Hop/Rap
Mannie Goldings,Pop
Mano,Bollywood
Marc Copland,Pop
Marc Leigh,Pop
Marc Millis,Pop
Marco Apicella,Pop
Margaret Whiting,Pop
Mariah Carey,Hip-Hop/Rap
Mariah the Scientist,Pop
Marilyn Monroe,Pop
Marilyn Morris,Pop
Mario A,Pop
Mark Ambor,Pop
Mark Benson,Disney
Mark Morrison,British
Mark Ronson,Dance
Mark Roswell Trio,Pop
Maroon 5,Pop
marQ,Pop
Marshmello,House
Martin Bloch,Classical
Martin Garrix,House
Martin Hoper,Pop
Martin Landström,Jazz
Martini Martini,Pop
Marty Spotnic,Pop
Marvin Gaye,R&B
Mary J. Blige,R&B
Mary Lou Stephens,Pop
Masayoshi Takanaka,Pop
Masego,Pop
Masked Wolf,Electronic
Mason Olsen,Pop
Massimo Faraò Trio,Pop
Mathieu Fiset,Jazz
Mats Tärnfors,Pop
Matt Hansen,Singer-Songwriter
Matt Lingus,Pop
Matt Maltese,Indie Pop
Matthew Azrieli,Pop
Matthew G,Pop
Matthew Simmons,Pop
Matthew Wilder,Musical Theatre
Mattia Vlad Morleo,Ambient
Maurice Font,Pop
Maurice Miro,Pop
Maurillo,Pop
Maverick Sabre,Drum and Bass
MAVI,Pop
Max Richter,Ambient
Maxence Capoue,Pop
Maxence Cyrin,Ambient
Maxime Fleury,Pop
Maxime Leroy Trio,Pop
maximilian,Pop
Maxo Kream,Hip-Hop/Rap
May Laude,Pop
Mayfare Trio,Pop
Maynard Ferguson,Pop
Maz B,Pop
Maze,Disco
Mazelfyre,Pop
Mazzy Star,Alternative Rock
MC Hammer,Pop
MC Kevin o Chris,Funk
Mc Platinum & The Apples,Reggae
Mcap Steve,Pop
McCoy Tyner,Classical
Mcd Sprite,Electronic
Meadow Park,Pop
MEDUZA,EDM
Meek Mill,Hip-Hop/Rap
Meet Bros Anjjan,Folk
Meet Bros.,Bollywood
Meg Lawrence,Pop
mell-ø,Pop
MellowHype,Hip-Hop/Rap
Melvin Gale,Pop
Men I Trust,Indie Pop
Menahan Street Band,Afrobeats
Mereba,Hip-Hop/Rap
Metallica,Metal
Metaphysical Sound Therapy,Ambient
Metro Boomin,Hip-Hop/Rap
Meyhem Lauren,Pop
MF DOOM,Hip-Hop/Rap
MGMT,Alternative Rock
Mia Bartlett,Pop
Mia Carrera,Classical
Micah Edwards,Pop
Michael Bodega,Pop
Michael Bublé,J-Pop
Michael Franks,Pop
Michael Giacchino,Pop
Michael Jackson,R&B
Michael Lavigne,Pop
Michael Price,British
Michael Prince,Ambient
Michael Vignola,Pop
Michael Yanis,Pop
Mick Anthony,Pop
Mick Jagger,Pop
Mick Jenkins,Pop
Midday Wednesday,Pop
Migos,Electronic
Miguel,R&B
Mika Singh,Indian Pop
MIKE,Rock
Mike Coen,Pop
Mike Diva,Hip-Hop/Rap
Mike Flips,Pop
Mike Jones,Hip-Hop/Rap
Mike Patton,Pop
Mike WiLL Made-It,Hip-Hop/Rap
mikeeysmind,Pop
Milad Greenland,Pop
Miles Davis,Jazz
Miles Davis Quintet,Pop
Miles Hartfield,Pop
Miles Henley,Pop
Miley Cyrus,Dance
Milk & Bone,Pop
Millie Blue,Pop
Million Eyes,Pop
millkzy,Pop
MiloMusik,Pop
Miniminter,Pop
Mino Conte & Co,Pop
Mino Lawrence,Pop
MINOVA,Pop
Miri Ben-Ari,J Dance
Miriam Modest,Pop
Mirshad Bin Moideen,Pop
Misregard,Pop
Missy Elliott,Funk
Misty Ray,Pop
Mithoon,Bollywood
Mitski,Indie Pop
Mixtape Madness,Chillout
Miyklo,Pop
MKTO,Rock
Mobb Deep,Hip-Hop/Rap
Modest Mouse,Pop
Modjo,Disco
Moelizi,Pop
MOGUAI,House
Mohammed Irfan,Bollywood
Mohit Chauhan,Indian Pop
Moisés Nieto,Classical
Mom Tudie,Pop
mommy,Chillout
Money Man,Ambient
Moneybagg Yo,Hip-Hop/Rap
Montell Fish,Pop
Montenegro Garner,Pop
Moonsong,Pop
Mooski,Hip-Hop/Rap
Morgan Fleich,Pop
Morgan Jaquette,Pop
Morgan Meir,Pop
Mos Def,Trip-Hop
Most Iverson,Hip-Hop/Rap
Mouse Rat,Pop
Mr Weebl,Pop
Mr. Käfer,Jazz
Mrbeast,Pop
MrBigB,Pop
Ms Banks,Dance
Ms. Lauryn Hill,Hip-Hop/Rap
Muchi,Pop
Mukesh,Bollywood
MUNI,Pop
Murcy,Pop
Music Lab Collective,Children’s Music
Music Lab Strings,Pop
Music Legends,Pop
Mustafa,Pop
Mustard,R&B
Mychael Danna,Hip-Hop/Rap
Myka,Pop
Myles Dale,Pop
Myles Lloyd,Pop
Måneskin,Indie Pop
Måns & Dotter,Jazz
N.E.R.D,Pop
N.W.A.,Hip-Hop/Rap
Naeleck,Electronic
Nagawa Meditation,Ambient
Nakash Aziz,Indian Pop
Namtso Healing,Pop
Nancy Sinatra,Electronic
Nancy Wilson,Jazz
Napoleon Da Legend,Pop
Nardo Wick,Rockabilly
narsi,Pop
Nas,Hip-Hop/Rap
Nash Parker,Pop
Nat King Cole,Jazz
Nat King Cole Trio,Jazz
Natalie Cole,R&B
Natalie Meir,Pop
Natasha Bedingfield,Punk
Nathalie Ambrosi,Pop
Nathan Dawe,House
Nathan Hui-Yi,Lo-Fi
Nathan R. Edwards,Pop
Nature Of Sweden,Pop
Naughty Boy,Pop
NAV,Pop
Navy Blue,Pop
Neal Hefti & his Orchestra and Chorus,Classical
NEEDTOBREATHE,World
Neeraj Shridhar,Indian Pop
Neha Kakkar,Bollywood
NEIKED,House
Neil Chapman Green,Pop
Neil Diamond,Folk
neiren!,Pop
Nej,French Pop
Nelly,Hip-Hop/Rap
Nelly Furtado,Latin
Nemzzz,Hip-Hop/Rap
Neon Trees,Alternative Rock
Nessa Barrett,Electronic
Netsky,Drum and Bass
Netta Brielle,Pop
never die,Pop
New England,Pop
New West,Indie Rock
Newington Green,Pop
Next Town Down,Hip-Hop/Rap
NF,Hip-Hop/Rap
Nicholas Britell,Pop
Nicholas Craven,Pop
Nicholas Fischer,Pop
Nicholas Fraser,Pop
Nicholas Wright,Pop
Nicholas Yee,Pop
Nick Cave & The Bad Seeds,Singer-Songwriter
Nick Grant,Hip-Hop/Rap
Nick Wolf,Pop
Nicki Minaj,Dance
Nico & Vinz,House
Nicole Henry,Pop
Niels Henningsen,Pop
Nikka Costa,Pop
Niko B,Pop
Nilesh Ahuja,Pop
Nimelle,Pop
Nina Simone,Blues
Nineve Wilson,Pop
Nirvana,Grunge
Nitsua,Pop
Niykee Heaton,Pop
NLE Choppa,Hip-Hop/Rap
Nnenna Freelon,Pop
No Spirit,Ambient
Noah Francis,Pop
Noah Guy,Pop
Noah Henderson,Pop
Noah Jacob,Pop
Noah Kahan,Singer-Songwriter
noevdv,Pop
Nola Finch,Pop
Nollaig Paolo,Pop
Nolo Flows Yo,Pop
Noname,Pop
Nora Gray,Pop
Norah Jones,J-Pop
Nordic Light Trio,Pop
Northern Dreams,Pop
Not for Radio,Pop
Nothing But Thieves,Pop
Nouvelle Marée,Pop
Nova Blanche,Pop
NOVAKANE,Pop
Novo Alonso,Pop
Novo Amor,Ambient
Novo Stella,Pop
Novulent,Pop
Novvel,Pop
Nstens1117,Pop
Nujabes,Chillout
Nutcase22,Pop
NX Zero,Emo
Nyan Cat,Pop
Oasis,Britpop
OB OBrien,Hip-Hop/Rap
Oberhofer,Ambient
Oblé Reed,Pop
Ocean Wisdom,Hip-Hop/Rap
Octavian,Alternative Rock
October Legacy,Pop
Octomber,Pop
Odd Future,Hip-Hop/Rap
Odeal,Hip-Hop/Rap
ODESZA,Chillout
ODIE,Pop
OFB,Hip-Hop/Rap
Offset,House
Oh Wonder,Indie Pop
OK2BGAY,Pop
Ola Gjeilo,Pop
Oliver Black,Pop
Oliver Nelson,Synth-pop
Oliver Smith,Trance
Oliver Stone,Ambient
Olivia Dean,R&B
Olivia Newton-John,Disco
Olivia Rodrigo,Pop
Olly Alexander (Years & Years),Pop
Olly Murs,Pop
OMA,Pop
Omar Apollo,R&B
Ombre2Choc Nation,Pop
One Direction,Pop
OneRepublic,Classical
Only The Family,Hip-Hop/Rap
Oobie,Pop
Original Dixieland Jazz Band,Jazz
Original Three,Pop
Orion Rivera,Pop
Orion Sun,Chillout
Ornette Coleman,Jazz
Oscar Peterson,Classical
Oscar Peterson Trio,Pop
Ota Brown,Pop
Otis Redding,R&B
Otnicka,Electronic
Ottilie Lebau,Pop
Outkast,Pop
outoftouch,Pop
overthxnk,Pop
Ovrkast.,Pop
Owl City,Indie Pop
Oxlade,Dancehall
Pa Salieu,Trip-Hop
Paco,Hip-Hop/Rap
Palak Muchhal,Bollywood
Pale Jay,Pop
Panchiko,Pop
Panjabi MC,Hip-Hop/Rap
Paolo Biscottini,Pop
Paolo Nutini,British
Papa Roach,Metal
Paperboy Fabe,Pop
Papon,Folk
Paramore,Emo
Park Leaf,Pop
Parry Gripp,Pop
Part Time,Garage Rock
Particle Guidance,Pop
PARTYNEXTDOOR,R&B
PARTYOF2,Pop
Pastor T.L. Barrett and the Youth for Christ Choir,Gospel
Pat Metheny,Instrumental
Patricia Lalor,Pop
Patrick Buote,Pop
Patrick Watson,Pop
Patrick Wolf,Pop
Patrik Pietschmann,Classical
Paul Anka,Rock and Roll
Paul Desmond,Pop
Paul McCartney,Bluegrass
Pawan Singh,Pop
Pawni Pandey,Pop
Payal Dev,K-Pop
Payton Howard,Pop
payzodic,Pop
Peach Pit,Electronic
Pearl Jam,Grunge
pedram,Pop
Peebs The Prophet,Ambient
Pendulum,Drum and Bass
Penelope Scott,Indie Pop
Penford Giles,Pop
Penguin Piano,Classical
Penny Goodwin,Pop
PENPALS,Pop
Pequeño Casero,Pop
Percy Faith & His Orchestra,Classical
Pete Rock,Hip-Hop/Rap
Pete Rock & C.L. Smooth,Rock
Pete Townshend,Blues
Peter CottonTale,World
Peter Godfrey,Pop
Phantogram,Indie Rock
Pharrell Williams,House
Pheelz,Pop
Phil Collins,Pop
Phil Manzanera,Latin
Philip Glass,Ambient
Phillip Doc Martin,Pop
Phoebe Bridgers,Ambient
Phoenix Archer,Pop
Phoenix Feels,Pop
Pia Nouvelle,Pop
Piano Dreamers,Classical
Piano Pianissimo,Classical
Piano Prayers,Classical
Piano University,Classical
Pianostalgia FM,Classical
Picturesque Sound,Pop
Piero Piccioni,Pop
Piero Umiliani,Classical
Pim,Pop
Pimmie,Hip-Hop/Rap
Pinegrove,Pop
Pink Floyd,Progressive Rock
Pink Guy,Comedy
Pink Siifu,Pop
Pinkfong,Children’s Music
PinkPantheress,Pop
Pino,Hip-Hop/Rap
Pitbull,Latin
Pixies,Alternative Rock
Pi’erre Bourne,Hip-Hop/Rap
Pj Glizzy,Pop
PJ Harvey,Psychedelic Rock
Plain White T's,Punk
Planet Giza,Pop
Playboi Carti,Hip-Hop/Rap
Player,Pop
Playuncle Farti,Pop
Plínio Fernandes,Ambient
PnB Rock,Emo
Polo G,House
Polyphonic Music Library,Pop
Pooh Shiesty,Hip-Hop/Rap
Pop Smoke,R&B
Popcaan,J Dance
Portiere Woodtar,Pop
Portugal. The Man,Hip-Hop/Rap
Posonium,Pop
POst Annam,Pop
Post Malone,R&B
potsu,Chillout
Poundz,Pop
Pouring Voices,Pop
Powfu,Pop
Pozer,Pop
praise.,Pop
Pretenders,Folk
Prince,Funk
Prince Shakir,Pop
Prince Zuko,Hip-Hop/Rap
Pritam,Bollywood
prod. satan,Pop
prodby7teen,Pop
Project Pat,Hip-Hop/Rap
Promoting Sounds,Pop
Psychedelic Porn Crumpets,Garage Rock
Pusha,Pop
Pusha T,Alternative Rock
Qendresa,Pop
Quality Control,Hip-Hop/Rap
Quasimoto,Pop
Quavo,Hip-Hop/Rap
Queen,Rock
Queens of the Stone Age,Blues
Queezy Queez,Hip-Hop/Rap
Quelle Chris,Pop
QuickNap,Pop
Quiet Point,Pop
Quincy Jones,Disco
Quinn Harrington,Pop
R. Embers,Pop
R.E.M.,Alternative Rock
Ra Ra Riot,Pop
Rachel Chinouriri,Pop
Rachel Portman,British
Radiohead,Alternative Rock
Rae Khalil,Hip-Hop/Rap
Rae Sremmurd,Pop
Rage Against The Machine,Alternative Rock
Rahat Fateh Ali Khan,Bollywood
Rahul Vaidya,Pop
Raina Simone,Pop
Ralph Castelli,Indie Pop
Ram Sampath,Hip-Hop/Rap
Ramin Djawadi,German Pop
Ran Raiten,Classical
Ranbir Kapoor,Folk
Randall Peterson,Pop
Randy Newman,Disney
Rannar Sillard,Pop
Ranveer Singh,Hip-Hop/Rap
Rapsody,Hip-Hop/Rap
Rashid Ali,Bollywood
Rashid Khan,Classical
Ratna,Pop
Ravyn Lenae,R&B
Ray Bryant,Pop
Ray Charles,Classical
Ray Horne,Pop
Ray Love,Pop
Ray Royston,Pop
Ray Vaughn,Hip-Hop/Rap
re:inhabit,Pop
RealestK,Pop
Reality Club,Pop
ReauBeau,Pop
Rebecca Palmer,Pop
Red Garland,Classical
Red Garland Trio,Pop
Red Hot Chili Peppers,Alternative Rock
Redman,Hip-Hop/Rap
redveil,Pop
Reese Witherspoon,Pop
Regard,EDM
Rehash,Pop
Rejjie Snow,French Pop
Rekha Bhardwaj,Bollywood
Rema,Funk
Reneé Rapp,Pop
Renée Zellweger,Pop
Reotshepile,Pop
Retromelon,Pop
Reuben Plays,Pop
Rex Miller,Pop
Rex Orange County,Pop
Rhys Wells,Pop
Riar Saab,Pop
Rich Amiri,Pop
Rich The Kid,EDM
Richard Cheese,Pop
Richard Marx,Pop
Richard Strauss,Pop
Riche Giroux,Pop
Rick Astley,Synth-pop
Rick Ross,Electronic
Ricky Martin,Dance
Ricky Montgomery,Indie Pop
Ricky Nelson,Rockabilly
RICO Ray,Pop
Rihanna,Dancehall
Riko Rose,Pop
Riley Cobb,Pop
Rish NK,Pop
Rita May,Pop
Ritchie Valens,Rockabilly
River Tiber,Pop
Riyandi Kusuma,Classical
Roar,Indie Pop
Rob Araujo,Pop
Rob Cantor,Disney
Rob Van Bavel,Pop
Rob49,Pop
Robbins Island Music Group,Ambient
Robert Elovsson,Pop
Robert Schumann,Classical
Roberta Flack,Disco
Robin Thicke,R&B
Roc Marciano,Hip-Hop/Rap
Rocco,Chillout
Rochak Kohli,Pop
Rochelle Jordan,Pop
Rocko,Rock
Rockwell,Rock
